2024-03-17 18:44:40,909 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:49:31,848 INFO    Thread-16 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 18:49:37,015 INFO    Thread-16 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 18:49:37,016 INFO    Thread-16 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 18:49:37,019 INFO    Thread-16 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 18:49:43,654 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:49:43,654 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:49:43,654 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:49:43,654 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:49:43,654 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '8y0aejg8', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-8y0aejg8.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:49:43,654 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:49:43,654 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:49:43,655 INFO    Thread-19 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_184943-8y0aejg8/logs/debug.log
2024-03-17 18:49:43,655 INFO    Thread-19 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_184943-8y0aejg8/logs/debug-internal.log
2024-03-17 18:49:43,655 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:49:43,655 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 18:49:43,655 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 18:49:43,655 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 18:49:43,660 INFO    Thread-19 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 18:49:43,661 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 18:49:43,683 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 18:49:43,685 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 18:49:43,691 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 18:49:44,540 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 18:49:45,047 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 18:49:45,048 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 18:49:45,387 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 18:49:45,388 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 18:49:45,389 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 18:49:45,389 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 18:49:45,389 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 18:49:45,400 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:49:45,400 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:49:45,400 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:49:45,401 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:49:45,401 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '8y0aejg8', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-8y0aejg8.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:49:45,401 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:49:45,401 INFO    Thread-19 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:49:45,402 INFO    Thread-19 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_184945-8y0aejg8/logs/debug.log
2024-03-17 18:49:45,402 INFO    Thread-19 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_184945-8y0aejg8/logs/debug-internal.log
2024-03-17 18:49:45,402 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:49:45,403 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.0001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 18:49:45,403 INFO    Thread-19 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 18:52:47,450 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/8y0aejg8
2024-03-17 18:52:47,451 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 18:52:47,451 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 18:52:47,451 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 18:53:00,583 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 18:53:00,584 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 18:53:00,588 INFO    Thread-19 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 18:53:05,215 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:53:05,216 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:53:05,216 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:53:05,216 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:53:05,216 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 's2fuddm5', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-s2fuddm5.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:53:05,216 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:53:05,217 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:53:05,217 INFO    Thread-22 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185305-s2fuddm5/logs/debug.log
2024-03-17 18:53:05,217 INFO    Thread-22 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185305-s2fuddm5/logs/debug-internal.log
2024-03-17 18:53:05,217 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:53:05,217 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 18:53:05,218 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 18:53:05,218 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 18:53:05,224 INFO    Thread-22 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 18:53:05,224 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 18:53:05,238 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 18:53:05,239 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 18:53:05,244 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 18:53:06,046 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 18:53:06,197 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 18:53:06,197 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 18:53:06,527 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 18:53:06,527 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 18:53:06,528 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 18:53:06,528 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 18:53:06,529 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 18:53:06,546 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:53:06,546 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:53:06,547 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:53:06,547 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:53:06,547 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 's2fuddm5', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-s2fuddm5.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:53:06,547 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:53:06,547 INFO    Thread-22 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:53:06,548 INFO    Thread-22 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185306-s2fuddm5/logs/debug.log
2024-03-17 18:53:06,548 INFO    Thread-22 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185306-s2fuddm5/logs/debug-internal.log
2024-03-17 18:53:06,548 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:53:06,548 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 18:53:06,548 INFO    Thread-22 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 18:56:19,253 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/s2fuddm5
2024-03-17 18:56:19,253 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 18:56:19,254 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 18:56:19,255 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 18:56:25,687 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 18:56:25,688 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 18:56:25,691 INFO    Thread-22 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 18:56:30,422 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:56:30,422 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:56:30,422 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:56:30,423 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:56:30,423 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'n8h3izyx', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-n8h3izyx.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:56:30,423 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:56:30,423 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:56:30,423 INFO    Thread-25 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185630-n8h3izyx/logs/debug.log
2024-03-17 18:56:30,423 INFO    Thread-25 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185630-n8h3izyx/logs/debug-internal.log
2024-03-17 18:56:30,424 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:56:30,424 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 18:56:30,424 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 18:56:30,424 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 18:56:30,429 INFO    Thread-25 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 18:56:30,430 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 18:56:30,443 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'tanh', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 18:56:30,443 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 18:56:30,448 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 18:56:31,253 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 18:56:31,420 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 18:56:31,421 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 18:56:31,736 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 18:56:31,737 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 18:56:31,737 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 18:56:31,737 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 18:56:31,738 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 18:56:31,745 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:56:31,746 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:56:31,746 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:56:31,746 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
